0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf8,0x1f,0xf8,0x3f,0xf8,0x31,0x80,0x61,0x80,
0x61,0x80,0x61,0xe0,0x61,0xe0,0x61,0x80,0x71,0x80,0x31,0x80,0x3f,0xf8,0x1f,0xf8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xc0,0x1f,0xc0,0x3f,0xe0,
0x30,0x60,0x30,0x60,0x30,0x60,0x30,0x60,0x30,0x60,0x1f,0xc0,0x1f,0xc0,0x00,0x00,
0x3f,0xe0,0x3f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0x00,0x3e,0x00,
0x1c,0x00,0x1f,0xe0,0x1f,0xe0,0x1c,0x38,0x1c,0x38,0x1c,0x38,0x1c,0x38,0x1f,0xe0,
0x1f,0xe0,0x1c,0x00,0x3e,0x00,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7f,0xf8,0x7f,0xf8,0x7f,0xf8,0x07,0x00,0x07,0x00,0x07,0x00,0x1f,0xc0,
0x1f,0xc0,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xe0,0x37,0xe0,0x3f,0xf8,0x3c,0x38,0x30,0x38,
0x30,0x38,0x30,0x38,0x30,0x38,0x30,0x38,0x30,0x38,0x30,0x38,0x30,0x38,0x30,0x38,
0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x60,0x00,0x70,0x00,0x30,0x00,0x30,0x00,
0x00,0x00,0x37,0xe0,0x37,0xe0,0x3c,0x38,0x3c,0x38,0x30,0x38,0x30,0x38,0x30,0x38,
0x30,0x38,0x30,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x38,0xf8,0x38,0xf8,0x39,0xc0,0x39,0xc0,0x3f,0x00,
0x3f,0xc0,0x39,0xc0,0x39,0xf8,0x38,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xf0,0x3e,0xf0,0x03,0x38,
0x03,0x38,0x3f,0xf8,0x7f,0xf8,0x63,0x00,0x7f,0xf0,0x3f,0xf0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x00,0x70,0x01,0xfc,0x01,0xfc,0x00,0x70,
0x00,0x70,0x3f,0xf0,0x3f,0xf0,0x60,0x70,0x60,0x70,0x60,0x70,0x7f,0xf0,0x3f,0xf0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xc0,0x01,0xc0,0x0f,0xf8,
0x0f,0xf8,0x00,0xc0,0x00,0xc0,0x3f,0xf0,0x3f,0xf0,0x60,0x70,0x60,0x70,0x60,0x70,
0x7f,0xf0,0x3f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,
0x38,0x00,0x7e,0x00,0x7e,0x00,0x38,0x00,0x38,0x00,0x3b,0xf0,0x3b,0xf0,0x3c,0x38,
0x3c,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x00,0x0f,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x1f,0xc0,0x1f,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x38,0x1c,0x38,0x1c,0x38,0x00,0x00,0x3c,0x78,
0x3c,0x78,0x1c,0x38,0x1c,0x38,0x1c,0x38,0x1c,0x38,0x1c,0x38,0x7f,0x38,0x7f,0x38,
0x00,0xf0,0x00,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x00,0x1f,0x00,0x1f,0x00,
0x03,0x00,0x03,0x38,0x03,0x38,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x3f,0xf0,0x3f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x70,
0x1f,0x70,0x1f,0xf0,0x03,0xc0,0x03,0xc0,0x03,0xc0,0x0f,0x00,0x0f,0x00,0x1f,0x00,
0x1f,0x00,0x03,0x00,0x3f,0xf0,0x3f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc0,0x00,0xc0,0x3f,0xf0,0x3f,0xf0,0x61,0xf8,
0x61,0xf8,0x63,0x38,0x6f,0x38,0x6e,0x38,0x7f,0xf8,0x3f,0xf0,0x1c,0x00,0x1c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xf0,
0x3f,0xf0,0x63,0x38,0x63,0x38,0x63,0xf8,0x63,0xf8,0x63,0x00,0x7f,0xf0,0x3f,0xf0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x1f,0xf0,
0x1c,0x70,0x38,0x70,0x38,0x70,0x39,0xc0,0x39,0xc0,0x38,0x38,0x38,0x38,0x38,0x38,
0x39,0xf8,0x39,0xf0,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x38,0x00,
0x38,0x00,0x38,0x00,0x38,0x00,0x3f,0xc0,0x3f,0xc0,0x38,0x70,0x38,0x70,0x38,0x70,
0x38,0x70,0x38,0x70,0x3f,0xf0,0x3f,0xc0,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,
0x00,0x00,0x0e,0x00,0x0e,0x00,0x3f,0xc0,0x3f,0xc0,0x0e,0x00,0x0e,0x00,0x3f,0xc0,
0x3f,0xc0,0x0e,0x00,0x0e,0x38,0x0e,0x38,0x0f,0xf8,0x03,0xf0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3b,0xf0,
0x3b,0xf0,0x3c,0x38,0x3c,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,0x38,
0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x00,0x7f,0xf8,0x7f,0xf8,0x7f,0xf8,
0x7f,0xf8,0x7f,0xf8,0x7f,0xf8,0x7f,0xf8,0x7f,0xf8,0x7f,0xf8,0x7f,0xf8,0x7f,0xf8,
0x7f,0xf8,0x7f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
